id,x,y,base_template,steer_template,base_input,base_label,label_score,label_accuracy,label_instructions_template,label_prompt_template
815,"Translate the following quote:

“The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.”

Translation:","Below are the translations:

Chinese:
“过去是参照的地方，而不是居住的地方；过去是学习的场所，而不是生活的场所。”

French:
« Le passé est un lieu de référence, et non un lieu de résidence ; le passé est un lieu d’apprentissage, et non un lieu de vie. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.”","Roy T. Bennett,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1238,"Translate the following quote:

“Atticus told me to delete the adjectives and I'd have the facts.”

Translation:","Chinese: 
“阿迪克斯告诉我，把形容词删掉，剩下的就是事实。”

French: 
« Atticus m’a dit de supprimer les adjectifs et j’aurais les faits. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“Atticus told me to delete the adjectives and I'd have the facts.”,"Harper Lee,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2436,"Translate the following quote:

“We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.”

Translation:","Below are the translations:

Chinese:
“我们需要谈谈。我们所有人都必须讨论一下接下来要做什么。”
“我本来打算看《Project Runway》。”

French:
« Il faut qu’on parle. Nous devons tous discuter de ce que nous allons faire maintenant. »
« J’allais regarder Project Runway. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.”","Cassandra Clare,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
130,"Translate the following quote:

“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”

Translation:","Chinese:
“真正让我印象深刻的是这样一本书——当你读完后，你总会希望作者是你一位了不起的朋友，随时想打电话都能打给他。不过，这样的情况并不多见。”

French:
« Ce qui me frappe vraiment, c'est un livre qui, une fois terminé, te donne envie que son auteur soit un ami formidable à qui tu puisses téléphoner dès que tu en as envie. Cela dit, cela n'arrive pas souvent. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”","J.D. Salinger,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1528,"Translate the following quote:

“May the forces of evil become confused on the way to your house.”

Translation:","Here are the translations:

Chinese:
  愿邪恶之力在前往你家的路上迷失方向。

French:
  Que les forces du mal se perdent en chemin vers chez toi.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“May the forces of evil become confused on the way to your house.”,George Carlin,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1685,"Translate the following quote:

“Illegal aliens have always been a problem in the United States. Ask any Indian.”

Translation:","Below are the translations of the quote into Chinese and French:

Chinese:
“非法移民一直是美国的问题。问问任何一个印第安人就知道。”

French:
« Les immigrants clandestins ont toujours été un problème aux États-Unis. Demandez à n'importe quel Indien. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“Illegal aliens have always been a problem in the United States. Ask any Indian.”,Robert Orben,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
21,"Translate the following quote:

“We accept the love we think we deserve.”

Translation:","Chinese: “我们接受我们认为自己应得的爱。”

French: “Nous acceptons l'amour que nous pensons mériter.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“We accept the love we think we deserve.”,"Stephen Chbosky,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1585,"Translate the following quote:

“I'll just have them change the entry in the demonology textbook from 'almost extinct' to 'not extinct enough for Alec. He prefers his monsters really, really extinct.' Will that make you happy?”

Translation:","Below are the translations:

Chinese:
“我就让他们把恶魔学教科书里的那条记录从‘几乎灭绝’改成‘对 Alec 来说还不够灭绝 —— 他喜欢他的怪物彻底、彻底地灭绝。’这样可以让你满意吗？”

French:
“Je vais simplement leur demander de modifier l'entrée du manuel de démonologie, en passant de ‘presque éteint’ à ‘pas assez éteint pour Alec. Il préfère que ses monstres soient vraiment, vraiment éteints.’ Est-ce que cela te rendra heureux ?”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“I'll just have them change the entry in the demonology textbook from 'almost extinct' to 'not extinct enough for Alec. He prefers his monsters really, really extinct.' Will that make you happy?”","Cassandra Clare,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
646,"Translate the following quote:

“Men occasionally stumble over the truth, but most of them pick themselves up and hurry off as if nothing had happened.”

Translation:","Chinese:
“人们偶尔会蹒跚着发现真理，但大多数人又迅速爬起来，匆忙继续前进，好像什么也没发生过一样。”

French:
“Les hommes trébuchent parfois sur la vérité, mais la plupart se ressaisissent rapidement et repartent comme si de rien n'était.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Men occasionally stumble over the truth, but most of them pick themselves up and hurry off as if nothing had happened.”",Winston S. Churchill,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2048,"Translate the following quote:

“I don't know who invented high heels, but all women owe him a lot!”

Translation:","Chinese: “我不知道是谁发明高跟鞋，但所有女人都欠他一大笔恩情！”

French: « Je ne sais pas qui a inventé les talons hauts, mais toutes les femmes lui doivent beaucoup ! »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“I don't know who invented high heels, but all women owe him a lot!”",Marilyn Monroe,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2364,"Translate the following quote:

“When I'm good, I'm very good, but when I'm bad, I'm better. ”

Translation:","Here are the translations:

Chinese:
  “当我表现良好时，我已经非常出色；但当我表现不佳时，我反而更胜一筹。”

French:
  « Quand je suis bon, je suis très bon, mais quand je suis mauvais, je le suis encore mieux. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“When I'm good, I'm very good, but when I'm bad, I'm better. ”",Mae West,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
995,"Translate the following quote:

“You'll stay with me?'Until the very end,' said James.”

Translation:","Here are the translations:

Chinese:
  “你会和我在一起吗？” “直到最后，”詹姆斯说道。

French:
  “Tu resteras avec moi ?” “Jusqu’au bout,” dit James.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“You'll stay with me?'Until the very end,' said James.”","J. K. Rowling,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2434,"Translate the following quote:

“What else? She is so beautiful. You donâ€™t get tired of looking at her. You never worry if she is smarter than you: You know she is. She is funny without ever being mean. I love her. I am so lucky to love her, Van Houten. You donâ€™t get to choose if you get hurt in this world, old man, but you do have some say in who hurts you. I like my choices. I hope she likes hers.”

Translation:","Chinese:
“还有什么呢？她太美了。看着她你从来不会厌倦。你也从不担心她是否比你聪明：你知道她比你聪明。她幽默风趣，从不刻薄。我爱她。能爱她，我真是太幸运了，Van Houten。老头，这个世界上你不能选择是否会受伤，但你可以决定是谁来伤害你。我喜欢我的选择。希望她也喜欢她的选择。”

French:
« Quoi d'autre ? Elle est tellement belle. Tu ne te lasses jamais de la regarder. Tu ne t'inquiètes jamais de savoir si elle est plus intelligente que toi : tu sais qu'elle l'est. Elle est drôle sans jamais être méchante. Je l'aime. J'ai tellement de chance de l'aimer, Van Houten. Dans ce monde, on ne choisit pas si l'on se fait blesser, vieux, mais on peut décider qui nous blesse. J'aime mes choix. J'espère qu'elle aime les siens. » ","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“What else? She is so beautiful. You donâ€™t get tired of looking at her. You never worry if she is smarter than you: You know she is. She is funny without ever being mean. I love her. I am so lucky to love her, Van Houten. You donâ€™t get to choose if you get hurt in this world, old man, but you do have some say in who hurts you. I like my choices. I hope she likes hers.”","John Green,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1806,"Translate the following quote:

“Ah, music,"" he said, wiping his eyes. ""A magic beyond all we do here!”

Translation:","Chinese:
“啊，音乐！”他一边擦着泪水一边说道，“这是种超越我们这里一切所作所为的魔法！”

French:
« Ah, la musique, » dit-il en s’essuyant les yeux. « Une magie qui dépasse tout ce que nous faisons ici ! »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Ah, music,"" he said, wiping his eyes. ""A magic beyond all we do here!”","J.K. Rowling,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
474,"Translate the following quote:

“Reality is merely an illusion, albeit a very persistent one.”

Translation:","Chinese: “现实只不过是一种幻觉，尽管这种幻觉非常顽固。”

French: « La réalité n'est qu'une illusion, quoique très persistante. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Reality is merely an illusion, albeit a very persistent one.”",Albert Einstein,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2301,"Translate the following quote:

“God alert!"" Blackjack yelled. ""It's the wine dude!Mr. D sighed in exasperation. ""The next person, or horse, who calls me the 'wine dude' will end up in a bottle of Merlot!”

Translation:","Below are the translations:

Chinese:
  “上帝警报！” Blackjack大喊，“是酒哥！” Mr. D无奈叹息道：“下一个敢叫我‘酒哥’的人，或马，将会落进一瓶梅洛酒里！”

French:
  « Dieu en alerte ! » cria Blackjack. « C'est le gars du vin ! » Monsieur D soupira avec exaspération. « La prochaine personne, ou cheval, qui m'appellera « le gars du vin », finira dans une bouteille de Merlot ! »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“God alert!"" Blackjack yelled. ""It's the wine dude!Mr. D sighed in exasperation. ""The next person, or horse, who calls me the 'wine dude' will end up in a bottle of Merlot!”","Rick Riordan,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
34,"Translate the following quote:

“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”

Translation:","Chinese:
“生活只有两种方式：一种是认为没有任何事物是奇迹；另一种则是认为万事万物都是奇迹。”

French:
« Il n’y a que deux façons de vivre sa vie. L’une consiste à agir comme si rien n’était un miracle, l’autre à agir comme si tout était un miracle. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
769,"Translate the following quote:

“Fiction is the truth inside the lie.”

Translation:","Chinese: 虚构是谎言中的真相.
French: La fiction est la vérité cachée dans le mensonge.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“Fiction is the truth inside the lie.”,Stephen King,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
189,"Translate the following quote:

“I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.”

Translation:","Below are the translations:

Chinese:
“我永远无法读完所有我想读的书；我永远无法成为所有我想成为的人，也无法体验所有我想经历的人生。我也永远无法培养自己掌握所有我想习得的技能。那么，我为什么要这样呢？因为我渴望去经历和感受我这一生中所有可能的精神和身体体验的色彩、层次和变化，但我却极为有限。”

French:
« Je ne pourrai jamais lire tous les livres que je désire ; je ne pourrai jamais être toutes les personnes que je voudrais être ni vivre toutes les vies que j’aspire à vivre. Je ne pourrai jamais développer toutes les compétences que je souhaite acquérir. Et pourquoi est-ce que je veux cela ? Parce que je veux vivre et ressentir toutes les nuances, tous les tons et toutes les variations d’expériences mentales et physiques possibles dans ma vie. Et je suis terriblement limité. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.”","Sylvia Plath,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2042,"Translate the following quote:

“Whenever you feel like criticizing any one...just remember that all the people in this world haven't had the advantages that you've had.”

Translation:","Chinese Translation:
“每当你想批评别人时，请记住：这个世界上并非所有人都曾享有你所拥有的优势。”

French Translation:
« Chaque fois que vous avez envie de critiquer quelqu'un, rappelez-vous simplement que toutes les personnes dans ce monde n'ont pas eu les avantages que vous avez eus. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“Whenever you feel like criticizing any one...just remember that all the people in this world haven't had the advantages that you've had.”,F. Scott Fitzgerald,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
562,"Translate the following quote:

“I cannot live without books.”

Translation:","Chinese: “没有书，我活不下去。”  
French: “Je ne peux pas vivre sans livres.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“I cannot live without books.”,Thomas Jefferson,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1500,"Translate the following quote:

“And perhaps it is the greater grief, after all, to be left on earth when another is gone.”

Translation:","Chinese:
“而或许，毕竟最大的悲哀莫过于在别人离去后，自己依旧被留在人间。”

French:
« Et peut-être est-ce, après tout, le plus grand chagrin que d'être laissé sur terre alors que l'autre est parti. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“And perhaps it is the greater grief, after all, to be left on earth when another is gone.”","Madeline Miller,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
